abro_ar;[Autor: Alfonso];[Ayuda: abre un archivo];   # encoding="utf8" use eso para solucionar el error.;    #El archivo informacion_por_desarollador era el que generaba ese problema,;    #aprantemente era por que tenia otro codificacion "utf8"
depurar_lineas;[Autor: Alejo Mariño];[Ayuda: Recibe el nombre de una funcion la cual se encuentra en un determinado diccionario de la forma        previamente usada y devuelve el codigo de la funcion ingresada libre de lineas con solo tabulaciones y espacios        en forma de lista];
encontrar_main;[Autor: Alejo Mariño];[Ayuda: Recibe un diccionario de la forma previamente usada, en el que compara cada modulo hasta encontrar aquel        que sea igual al primer modulo del archivo "programas.txt", el cual deberia ser el modulo en el cual se        encuentra solo la funcion main. Una vez encontrado el modulo toma el nombre de la funcion main cualquier sea su        nombre y lo devuelve];
escribir;[Autor: Valentin];[Ayuda : Escribe el parametro linea en el parametro archivo];
escribir_imprimir ;[Autor: Dan];[Ayuda: esta fucion puede recibir en el primer parametro un dato a imprimir,        en el segundo parametro puede recibir el nombre de un archivo para que sea abierto,        en el tercer parametro de que forma o modo quiere que el archivo sea abierto y         el ultiumo parametro debe ser la linea que quiere ser escrita dentro del archivo.        Si no se quiere utilizar, ya sea la impresion o la apertura de un archivo debe        recibir el valor de None.];
formato_cuerpo;[Autor: Alfonso];[Ayuda: Le da formato a una lista para que imprima el cuerpo];
formato_tabla;[Autor: Alfonso];[Ayuda: Le da formato de tabla a una lista con espaciado y divisiones];
formato_titulo;[Autor: Alfonso];[Ayuda: Le da formato al titulo];    #Calculo la maxima cantidad de funciones;     #Formato de Titulo;     #Hay 32
generar_arbol;[Autor: Alejo Mariño];[Ayuda: Recibe una funcion (string); un indice (int); un determinado diccionario de la forma: clave = nombre de        funcion, valor = lista con los parametros de la funcion en el indice 0, el modulo en el indice 1 y cada linea        del cuerpo de la funcion a partir del indice dos; una lista con los nombres de las funciones en dicho        diccionario y genera un arbol de invocacion para la determinada funcion];
generar_lista_total;[Autor: Valentin];[Ayuda: Genera una lista de listas con los nombres de las funciones ordenadas alfabeticamente];    #Añado los nombres de funciones del diccionario a una lista de listas, para imprimir ordenado;     #Verifico si la ultima lista generada tiene menos de 5 elementos, para formatear espacios y que quede parejo
generar_totales;[Autor: Alfonso];[Ayuda: Recibe una lista y genera la lista de sumatoria de totales y la devuelve];    #Hago una lista de listas de los totales reemplazando los vacios por 0 para poder sumarlo
generar_txt;[Autor: Valentin];[Ayuda: Genera txt];
imprimir_funciones;[Autor: Valentin];[Ayuda: Imprime la lista de funciones];
la_tabla;[Autor: Alfonso];[Ayuda: Armado de la tabla para el analizador];    #Titulo;     #Cuerpo;     #Total
leer;[Autor: Alfonso];[Ayuda: Lee el archivo linea por linea];
leer_csv;[Autor: Alejo Mariño];[Ayuda: Recibe un archivo .csv y devuelve un diccionario con clave = nombre de funcion y como valor, una lista        con cada uno de los valores siendo una separacion del csv];
lista_comentarios;[Autor: Alfonso];[Ayuda: Remueve los comentarios de la funcion y crea el archivo comentarios.csv];
main;[Autor: Equipo Azul];[Ayuda: Es la funcion principal];            # Primer punto;             # Segundo punto;             #Tercer punto 3;             #Cuarto punto;             #Quinto punto
main_consulta_funciones;[Autor: Valentin];[Ayuda: Modulariza para poder llamar el modulo en el programa principal];
merge_2;[Autor: Valentin];[Ayuda : Mergea 2 archivos en 1 nuevo];
nombres_funciones;[Autor: Alejo Mariño];[Ayuda: Recibe un diccionario de la forma previamente usada y devuelve una lista con cada uno de los nombres de        las funciones en el];
ordenar_alfabeticamente;[Autor: Alfonso];[Ayuda: Ordena diccionario de mayor a menor, respecto las claves del mismo.    Devuelvo lista de tuplas];
organizar_datos;[Autor: Luis Andrade];[Ayuda: Crea el diccionario inicial y contiene los campos Nombre       de Funcion, Cantidad de Parametros, Canitdad de Lineas;
panel_principal;[Autor: Luis Andrade];[Ayuda: Funcion principal del panel principal, se encarga de        tabular y unir todos los elementos;    # Abro el archivo de comentarios;     # Abro el archivo fuente unico;         # se recorre linea a linea las listas creadas;             # actualizando los diccionarios con cada uno de los procesos por separado;             # uniendo todos los diccionarios en una lista
participacion_info ;[Autor: Dan];[Ayuda: brindar datos sobre la participación de cada uno de los         integrantes en el desarrollo de la aplicación.        Ademas de mostrar la informacion por pantalla,        genera la misma salida al archivo “participacion.txt” ];    #Muestro por pantalla... y Agrego linea a participacion.txt;             # Muestro por pantalla... y Agrego linea a participacion.txt;             # Muestro por pantalla... y Agrego linea a participacion.txt;             #Muestro por pantalla... y Agrego linea a participacion.txt;             #Muestro por pantalla... y   #Agrego linea a participacion.txt;             #Muestro por pantalla... y  Agrego linea a participacion.txt;             #Muestro por pantalla... y   #Agrego linea a participacion.txt;             #Muestro por pantalla... y Agrego linea a participacion.txt;             #Muestro por pantalla... y Agrego linea a participacion.txt
primer_item_lista;[Autor: Alfonso];[Ayuda: Busca el primer item de una lista, recibe una lista, y devuelve un item];
quien_invoca_a_quien;[Autor: Alfonso];[Ayuda: Genera un diccionario de quien inoca a quien,        teniendo como clave el nombre de la funcion y como valores una lista de lista con cuantas veces lo invoca,        ademas devuelve los nombres de todas las funciones del programa];    #Invoco para leer el csv y que me devuelva un diccionario;     #Declaro variables;     #Me quedo con el nombre de todas las funciones del archivo fuente_unico.csv;     #Recorre las filas del diccionario y me quedo con la clave (nombre_funcion) y el cuerpo de la funcion;         #Asigno el nombre de la funcion a la variable clave;         #Busco el cuerpo de la funcion que seria todo lo posterior al 2do campo;         #Por cada funcion en la lista de  todas las funciones itera;             #Cheque si en el cuerpo de la funcion existe el nombre de la funcion y lo anade a la lista;             #Cuenta cuantas veces ocurre que una funcion este dentro de ota ;             #Genera una lista con el nombre de la funcion invocada y cuantas veces fue invocada;             #Si ocurre al menos 1 vez;                 #Si la funcion que la invoco ya existe, agrego otra lista, en caso de que no exista, crea la clave con el nombre de la funcion invocadora;                 #Si no existe la clave me creo un nuevo campo;     #Devuelvo una lista de todas las funciones y el diccionario de quien invoca a quien       
remover_ceros;[Autor: Alfonso];[Ayuda: Reemplaza por un espacio los 0 que se encuentren en una lista];
sacar_corchetes;[Autor: Valentin];[Ayuda: Recibe como parametro una cadena y le saca los corchetes de adelante y atrás];
sumar_totales;[Autor: Alfonso];[Ayuda: Toma como parametro de entrada una lista, y genera una nueva lista sumando los valores de cada columna de la lista inicial];
